n,d,n_circuit,n_gen,cost
5,26,4,30,0.7869287872840528
5,27,4,30,0.7917983396756456
5,28,4,30,0.7957982920360646
5,29,4,30,0.7807144467901533
5,30,4,30,0.0
5,31,4,30,0.0
5,32,4,30,0.0
5,33,4,30,0.0
5,34,4,30,0.0
5,35,4,30,0.0
5,36,4,30,0.0
5,37,4,30,0.0
5,38,4,30,0.0
5,39,4,30,0.0
5,40,4,30,0.0
5,41,4,30,0.0
5,42,4,30,0.0
5,43,4,30,0.0
5,44,4,30,0.0
5,45,4,30,0.0
5,46,4,30,0.0
5,47,4,30,0.0
5,48,4,30,0.0
5,49,4,30,0.0
5,5,4,40,0.255933443889644
5,6,4,40,0.0
5,7,4,40,0.0
5,8,4,40,0.0
5,9,4,40,0.0
5,10,4,40,0.0
5,11,4,40,0.0
5,12,4,40,0.0
5,13,4,40,0.0
5,14,4,40,0.0
5,15,4,40,0.0
5,16,4,40,0.0
5,17,4,40,0.0
5,18,4,40,0.0
5,19,4,40,0.0
5,20,4,40,0.5936434044641924
5,21,4,40,0.6452661658494321
5,22,4,40,0.7184076034350462
5,23,4,40,0.7119669965015679
5,24,4,40,0.6650891359908031
5,25,4,40,0.7607799922750281
5,26,4,40,0.7638930693479051
5,27,4,40,0.7741246731274471
5,28,4,40,0.8026994352570253
5,29,4,40,0.8199684922154595
5,30,4,40,0.0
5,31,4,40,0.0
5,32,4,40,0.0
5,33,4,40,0.0
5,34,4,40,0.0
5,35,4,40,0.0
5,36,4,40,0.0
5,37,4,40,0.0
5,38,4,40,0.0
5,39,4,40,0.0
5,40,4,40,0.0
5,41,4,40,0.0
5,42,4,40,0.0
5,43,4,40,0.0
5,44,4,40,0.0
5,45,4,40,0.0
5,46,4,40,0.0
5,47,4,40,0.0
5,48,4,40,0.0
5,49,4,40,0.0
5,5,4,50,0.242656263563676
5,6,4,50,0.0
5,7,4,50,0.0
5,8,4,50,0.0
5,9,4,50,0.0
5,10,4,50,0.0
5,11,4,50,0.0
5,12,4,50,0.0
5,13,4,50,0.0
5,14,4,50,0.0
5,15,4,50,0.0
5,16,4,50,0.0
5,17,4,50,0.0
5,18,4,50,0.0
5,19,4,50,0.0
5,20,4,50,0.600289314565053
5,21,4,50,0.6348955007137647
5,22,4,50,0.6938432295272763
5,23,4,50,0.7188539495757701
5,24,4,50,0.6859874489539651
5,25,4,50,0.7246377610694984
5,26,4,50,0.7305211644122589
5,27,4,50,0.7807004725455454
5,28,4,50,0.7697037598987635
5,29,4,50,0.809407690595305
5,30,4,50,0.0
5,31,4,50,0.0
5,32,4,50,0.0
5,33,4,50,0.0
5,34,4,50,0.0
5,35,4,50,0.0
5,36,4,50,0.0
5,37,4,50,0.0
5,38,4,50,0.0
5,39,4,50,0.0
5,40,4,50,0.0
5,41,4,50,0.0
5,42,4,50,0.0
5,43,4,50,0.0
5,44,4,50,0.0
5,45,4,50,0.0
5,46,4,50,0.0
5,47,4,50,0.0
5,48,4,50,0.0
5,49,4,50,0.0
5,5,8,10,0.2438118677596862
5,6,8,10,0.279107968949922
5,7,8,10,0.0
5,8,8,10,0.0
5,9,8,10,0.0
5,10,8,10,0.0
5,11,8,10,0.0
5,12,8,10,0.0
5,13,8,10,0.0
5,14,8,10,0.0
5,15,8,10,0.0
5,16,8,10,0.0
5,17,8,10,0.0
5,18,8,10,0.0
5,19,8,10,0.0
5,20,8,10,0.6739553538017397
5,21,8,10,0.6803535942285026
5,22,8,10,0.7390488583726943
5,23,8,10,0.7329254406780839
5,24,8,10,0.746674894433552
5,25,8,10,0.7630110930510566
5,26,8,10,0.7785637861959585
5,27,8,10,0.7770680578079266
5,28,8,10,0.8020692156967101
5,29,8,10,0.8296095237769101
5,30,8,10,0.8382213242534196
5,31,8,10,0.8363873223991906
5,32,8,10,0.8156706418416926
5,33,8,10,0.8666072082943799
5,34,8,10,0.8802997605434841
5,35,8,10,0.8613387816770974
5,36,8,10,0.8773221994923475
5,37,8,10,0.8999608396144356
5,38,8,10,0.8878873821361164
5,39,8,10,0.9096127138296854
5,40,8,10,0.0
5,41,8,10,0.0
5,42,8,10,0.0
5,43,8,10,0.0
5,44,8,10,0.0
5,45,8,10,0.0
5,46,8,10,0.0
5,47,8,10,0.0
5,48,8,10,0.0
5,49,8,10,0.0
5,5,8,20,0.2639106823140764
5,6,8,20,0.0
5,7,8,20,0.0
5,8,8,20,0.0
5,9,8,20,0.0
5,10,8,20,0.0
5,11,8,20,0.0
5,12,8,20,0.0
5,13,8,20,0.0
5,14,8,20,0.0
5,15,8,20,0.0
5,16,8,20,0.0
5,17,8,20,0.0
5,18,8,20,0.0
5,19,8,20,0.0
5,20,8,20,0.660829518002406
5,21,8,20,0.6527986948948571
5,22,8,20,0.71219748742699
5,23,8,20,0.7404674861552307
5,24,8,20,0.7337529735311381
5,25,8,20,0.7272607554153842
5,26,8,20,0.7687863868006446
5,27,8,20,0.7851944537021432
5,28,8,20,0.8192127198455204
5,29,8,20,0.8285497852085246
5,30,8,20,0.8118122126016301
5,31,8,20,0.835110976839694
5,32,8,20,0.8521533190844602
5,33,8,20,0.8744039246819723
5,34,8,20,0.8708044866342455
5,35,8,20,0.8620267973298479
5,36,8,20,0.8702896011034522
5,37,8,20,0.0
5,38,8,20,0.0
5,39,8,20,0.0
5,40,8,20,0.0
5,41,8,20,0.0
5,42,8,20,0.0
5,43,8,20,0.0
5,44,8,20,0.0
5,45,8,20,0.0
5,46,8,20,0.0
5,47,8,20,0.0
5,48,8,20,0.0
5,49,8,20,0.0
5,5,8,30,0.2634623112841897
5,6,8,30,0.0
5,7,8,30,0.0
5,8,8,30,0.0
5,9,8,30,0.0
5,10,8,30,0.0
5,11,8,30,0.0
5,12,8,30,0.0
5,13,8,30,0.0
5,14,8,30,0.0
5,15,8,30,0.0
5,16,8,30,0.0
5,17,8,30,0.0
5,18,8,30,0.0
5,19,8,30,0.0
5,20,8,30,0.6504699694212068
5,21,8,30,0.6582694971965405
5,22,8,30,0.7297513085104252
5,23,8,30,0.6915749413721992
5,24,8,30,0.7253583067148497
5,25,8,30,0.7532901144012358
5,26,8,30,0.7875724651262209
5,27,8,30,0.7934812999680061
5,28,8,30,0.8358312451182698
5,29,8,30,0.816128382976299
5,30,8,30,0.0
5,31,8,30,0.0
5,32,8,30,0.0
5,33,8,30,0.0
5,34,8,30,0.0
5,35,8,30,0.0
5,36,8,30,0.0
5,37,8,30,0.0
5,38,8,30,0.0
5,39,8,30,0.0
5,40,8,30,0.0
5,41,8,30,0.0
5,42,8,30,0.0
5,43,8,30,0.0
5,44,8,30,0.0
5,45,8,30,0.0
5,46,8,30,0.0
5,47,8,30,0.0
5,48,8,30,0.0
5,49,8,30,0.0
5,5,8,40,0.2567523101455591
5,6,8,40,0.0
5,7,8,40,0.0
5,8,8,40,0.0
5,9,8,40,0.0
5,10,8,40,0.0
5,11,8,40,0.0
5,12,8,40,0.0
5,13,8,40,0.0
5,14,8,40,0.0
5,15,8,40,0.0
5,16,8,40,0.0
5,17,8,40,0.0
5,18,8,40,0.0
5,19,8,40,0.0
5,20,8,40,0.6644155145957148
5,21,8,40,0.6504909643303463
5,22,8,40,0.7219300906047142
5,23,8,40,0.727391690098026
5,24,8,40,0.706326488989801
5,25,8,40,0.7543651037118986
5,26,8,40,0.7750268163646791
5,27,8,40,0.7981848878911378
5,28,8,40,0.7539745096199649
5,29,8,40,0.8055057235325986
5,30,8,40,0.0
5,31,8,40,0.0
5,32,8,40,0.0
5,33,8,40,0.0
5,34,8,40,0.0
5,35,8,40,0.0
5,36,8,40,0.0
5,37,8,40,0.0
5,38,8,40,0.0
5,39,8,40,0.0
5,40,8,40,0.0
5,41,8,40,0.0
5,42,8,40,0.0
5,43,8,40,0.0
5,44,8,40,0.0
5,45,8,40,0.0
5,46,8,40,0.0
5,47,8,40,0.0
5,48,8,40,0.0
5,49,8,40,0.0
5,5,8,50,0.288222133322806
5,6,8,50,0.0
5,7,8,50,0.0
5,8,8,50,0.0
5,9,8,50,0.0
5,10,8,50,0.0
5,11,8,50,0.0
5,12,8,50,0.0
5,13,8,50,0.0
5,14,8,50,0.0
5,15,8,50,0.0
5,16,8,50,0.0
5,17,8,50,0.0
5,18,8,50,0.0
5,19,8,50,0.0
5,20,8,50,0.6861680746254522
5,21,8,50,0.6813118834668273
5,22,8,50,0.6847800077646076
5,23,8,50,0.7098836184137375
5,24,8,50,0.8002680332512562
5,25,8,50,0.7543452442140058
5,26,8,50,0.7772695144990855
5,27,8,50,0.7944764093520049
5,28,8,50,0.7854708100011475
5,29,8,50,0.8164595846602744
5,30,8,50,0.0
5,31,8,50,0.0
5,32,8,50,0.0
5,33,8,50,0.0
5,34,8,50,0.0
5,35,8,50,0.0
5,36,8,50,0.0
5,37,8,50,0.0
5,38,8,50,0.0
5,39,8,50,0.0
5,40,8,50,0.0
5,41,8,50,0.0
5,42,8,50,0.0
5,43,8,50,0.0
5,44,8,50,0.0
5,45,8,50,0.0
5,46,8,50,0.0
5,47,8,50,0.0
5,48,8,50,0.0
5,49,8,50,0.0
5,5,16,10,0.2452838412193051
5,6,16,10,0.2652238956448562
5,7,16,10,0.0
5,8,16,10,0.0
5,9,16,10,0.0
5,10,16,10,0.0
5,11,16,10,0.0
5,12,16,10,0.0
5,13,16,10,0.0
5,14,16,10,0.0
5,15,16,10,0.0
5,16,16,10,0.0
5,17,16,10,0.0
5,18,16,10,0.0
5,19,16,10,0.0
5,20,16,10,0.6790941659549377
5,21,16,10,0.6879285498228628
5,22,16,10,0.7247668318474759
5,23,16,10,0.7673145123582894
5,24,16,10,0.74453075653952
5,25,16,10,0.7637114382827133
5,26,16,10,0.8007241078619651
5,27,16,10,0.802705763570923
5,28,16,10,0.7951493154312004
5,29,16,10,0.8448175193751275
5,30,16,10,0.8321430844506779
5,31,16,10,0.8444652805683652
5,32,16,10,0.8703620996184138
5,33,16,10,0.859356216632083
5,34,16,10,0.8520246666049601
5,35,16,10,0.8882691981134079
5,36,16,10,0.8946903983160169
5,37,16,10,0.9042037470609496
5,38,16,10,0.8954371336940922
5,39,16,10,0.9183301716537128
5,40,16,10,0.0
5,41,16,10,0.0
5,42,16,10,0.0
5,43,16,10,0.0
5,44,16,10,0.0
5,45,16,10,0.0
5,46,16,10,0.0
5,47,16,10,0.0
5,48,16,10,0.0
5,49,16,10,0.0
5,5,16,20,0.2497003998483358
5,6,16,20,0.0
5,7,16,20,0.0
5,8,16,20,0.0
5,9,16,20,0.0
5,10,16,20,0.0
5,11,16,20,0.0
5,12,16,20,0.0
5,13,16,20,0.0
5,14,16,20,0.0
5,15,16,20,0.0
5,16,16,20,0.0
5,17,16,20,0.0
5,18,16,20,0.0
5,19,16,20,0.0
5,20,16,20,0.7255659660421214
5,21,16,20,0.7038395629114312
5,22,16,20,0.7094245435020337
5,23,16,20,0.7299422544658883
5,24,16,20,0.7735557897234443
5,25,16,20,0.774220691234189
5,26,16,20,0.8217140839618043
5,27,16,20,0.8158066600196733
5,28,16,20,0.8145473666030292
5,29,16,20,0.821004736041813
5,30,16,20,0.8359833258375303
5,31,16,20,0.8406390477000263
5,32,16,20,0.854206666888391
5,33,16,20,0.8568890939418553
5,34,16,20,0.8832488770566054
5,35,16,20,0.8663562371001085
5,36,16,20,0.0
5,37,16,20,0.0
5,38,16,20,0.0
5,39,16,20,0.0
5,40,16,20,0.0
5,41,16,20,0.0
5,42,16,20,0.0
5,43,16,20,0.0
5,44,16,20,0.0
5,45,16,20,0.0
5,46,16,20,0.0
5,47,16,20,0.0
5,48,16,20,0.0
5,49,16,20,0.0
5,5,16,30,0.2916457044044012
5,6,16,30,0.0
5,7,16,30,0.0
5,8,16,30,0.0
5,9,16,30,0.0
5,10,16,30,0.0
5,11,16,30,0.0
5,12,16,30,0.0
5,13,16,30,0.0
5,14,16,30,0.0
5,15,16,30,0.0
5,16,16,30,0.0
5,17,16,30,0.0
5,18,16,30,0.0
5,19,16,30,0.0
5,20,16,30,0.6248066669312552
5,21,16,30,0.7580998617385643
5,22,16,30,0.6898115963777608
5,23,16,30,0.7478243426054496
5,24,16,30,0.7681663618985235
5,25,16,30,0.7546380014562624
5,26,16,30,0.765949937231184
5,27,16,30,0.8133893373422957
5,28,16,30,0.8117561308859024
5,29,16,30,0.828434084823187
5,30,16,30,0.0
5,31,16,30,0.0
5,32,16,30,0.0
5,33,16,30,0.0
5,34,16,30,0.0
5,35,16,30,0.0
5,36,16,30,0.0
5,37,16,30,0.0
5,38,16,30,0.0
5,39,16,30,0.0
5,40,16,30,0.0
5,41,16,30,0.0
5,42,16,30,0.0
5,43,16,30,0.0
5,44,16,30,0.0
5,45,16,30,0.0
5,46,16,30,0.0
5,47,16,30,0.0
5,48,16,30,0.0
5,49,16,30,0.0
5,5,16,40,0.2663655822981682
5,6,16,40,0.0
5,7,16,40,0.0
5,8,16,40,0.0
5,9,16,40,0.0
5,10,16,40,0.0
5,11,16,40,0.0
5,12,16,40,0.0
5,13,16,40,0.0
5,14,16,40,0.0
5,15,16,40,0.0
5,16,16,40,0.0
5,17,16,40,0.0
5,18,16,40,0.0
5,19,16,40,0.0
5,20,16,40,0.6622656423410478
5,21,16,40,0.6785742084037352
5,22,16,40,0.7301129768119348
5,23,16,40,0.7463149661352066
5,24,16,40,0.7409440343097529
5,25,16,40,0.7978700933944559
5,26,16,40,0.7637896290119303
5,27,16,40,0.7732817155740709
5,28,16,40,0.8074547233303513
5,29,16,40,0.842377617555935
5,30,16,40,0.0
5,31,16,40,0.0
5,32,16,40,0.0
5,33,16,40,0.0
5,34,16,40,0.0
5,35,16,40,0.0
5,36,16,40,0.0
5,37,16,40,0.0
5,38,16,40,0.0
5,39,16,40,0.0
5,40,16,40,0.0
5,41,16,40,0.0
5,42,16,40,0.0
5,43,16,40,0.0
5,44,16,40,0.0
5,45,16,40,0.0
5,46,16,40,0.0
5,47,16,40,0.0
5,48,16,40,0.0
5,49,16,40,0.0
5,5,16,50,0.2486302742208566
5,6,16,50,0.0
5,7,16,50,0.0
5,8,16,50,0.0
5,9,16,50,0.0
5,10,16,50,0.0
5,11,16,50,0.0
5,12,16,50,0.0
5,13,16,50,0.0
5,14,16,50,0.0
5,15,16,50,0.0
5,16,16,50,0.0
5,17,16,50,0.0
5,18,16,50,0.0
5,19,16,50,0.0
5,20,16,50,0.6444787103727215
5,21,16,50,0.6981368258921484
5,22,16,50,0.731745628040175
5,23,16,50,0.7298075858239456
5,24,16,50,0.7485896674697665
5,25,16,50,0.7536953274572038
5,26,16,50,0.7976797045967201
5,27,16,50,0.7740263952202185
5,28,16,50,0.787491107406048
5,29,16,50,0.8264252543573798
5,30,16,50,0.0
5,31,16,50,0.0
5,32,16,50,0.0
5,33,16,50,0.0
5,34,16,50,0.0
5,35,16,50,0.0
5,36,16,50,0.0
5,37,16,50,0.0
5,38,16,50,0.0
5,39,16,50,0.0
5,40,16,50,0.0
5,41,16,50,0.0
5,42,16,50,0.0
5,43,16,50,0.0
5,44,16,50,0.0
5,45,16,50,0.0
5,46,16,50,0.0
5,47,16,50,0.0
5,48,16,50,0.0
5,49,16,50,0.0
5,5,32,10,0.2317960104387473
5,6,32,10,0.0
5,7,32,10,0.0
5,8,32,10,0.0
5,9,32,10,0.0
5,10,32,10,0.0
5,11,32,10,0.0
5,12,32,10,0.0
5,13,32,10,0.0
5,14,32,10,0.0
5,15,32,10,0.0
5,16,32,10,0.0
5,17,32,10,0.0
5,18,32,10,0.0
5,19,32,10,0.0
5,20,32,10,0.658822571923489
5,21,32,10,0.7001873619259241
5,22,32,10,0.7036428299490953
5,23,32,10,0.7349990199929313
5,24,32,10,0.7521390072125014
5,25,32,10,0.7833785828662913
5,26,32,10,0.8064909961564233
5,27,32,10,0.8119722522180106
5,28,32,10,0.8294410631322766
5,29,32,10,0.8423418546798013
5,30,32,10,0.8281296715053775
5,31,32,10,0.8692113078902792
5,32,32,10,0.8590861777349433
5,33,32,10,0.8721052731559782
5,34,32,10,0.8994352148551152
5,35,32,10,0.883796213532347
5,36,32,10,0.8958451446764266
5,37,32,10,0.8972746876539566
5,38,32,10,0.9037260151619902
5,39,32,10,0.919886815574326
5,40,32,10,0.0
5,41,32,10,0.0
5,42,32,10,0.0
5,43,32,10,0.0
5,44,32,10,0.0
5,45,32,10,0.0
5,46,32,10,0.0
5,47,32,10,0.0
5,48,32,10,0.0
5,49,32,10,0.0
5,5,32,20,0.2503157929011671
5,6,32,20,0.0
5,7,32,20,0.0
5,8,32,20,0.0
5,9,32,20,0.0
5,10,32,20,0.0
5,11,32,20,0.0
5,12,32,20,0.0
5,13,32,20,0.0
5,14,32,20,0.0
5,15,32,20,0.0
5,16,32,20,0.0
5,17,32,20,0.0
5,18,32,20,0.0
5,19,32,20,0.0
5,20,32,20,0.6805562304912314
5,21,32,20,0.6973367507848988
5,22,32,20,0.7195590258125538
5,23,32,20,0.7424959172554298
5,24,32,20,0.7771516466788797
5,25,32,20,0.7595979514679791
5,26,32,20,0.8034231299657248
5,27,32,20,0.7963267835217905
5,28,32,20,0.8259454578634118
5,29,32,20,0.8154708842442862
5,30,32,20,0.8382057932571294
5,31,32,20,0.8204076224454748
5,32,32,20,0.8498921378645748
5,33,32,20,0.8363005235028798
5,34,32,20,0.8781106985824618
5,35,32,20,0.0
5,36,32,20,0.0
5,37,32,20,0.0
5,38,32,20,0.0
5,39,32,20,0.0
5,40,32,20,0.0
5,41,32,20,0.0
5,42,32,20,0.0
5,43,32,20,0.0
5,44,32,20,0.0
5,45,32,20,0.0
5,46,32,20,0.0
5,47,32,20,0.0
5,48,32,20,0.0
5,49,32,20,0.0
5,5,32,30,0.2881542300985938
5,6,32,30,0.0
5,7,32,30,0.0
5,8,32,30,0.0
5,9,32,30,0.0
5,10,32,30,0.0
5,11,32,30,0.0
5,12,32,30,0.0
5,13,32,30,0.0
5,14,32,30,0.0
5,15,32,30,0.0
5,16,32,30,0.0
5,17,32,30,0.0
5,18,32,30,0.0
5,19,32,30,0.0
5,20,32,30,0.690310681079875
5,21,32,30,0.7645995191788466
5,22,32,30,0.7413580159765614
5,23,32,30,0.7406868982498707
5,24,32,30,0.7510689803176623
5,25,32,30,0.7728034365121054
5,26,32,30,0.8107145218211091
5,27,32,30,0.8018655353788186
5,28,32,30,0.8202665158281439
5,29,32,30,0.8110850295350499
5,30,32,30,0.0
5,31,32,30,0.0
5,32,32,30,0.0
5,33,32,30,0.0
5,34,32,30,0.0
5,35,32,30,0.0
5,36,32,30,0.0
5,37,32,30,0.0
5,38,32,30,0.0
5,39,32,30,0.0
5,40,32,30,0.0
5,41,32,30,0.0
5,42,32,30,0.0
5,43,32,30,0.0
5,44,32,30,0.0
5,45,32,30,0.0
5,46,32,30,0.0
5,47,32,30,0.0
5,48,32,30,0.0
5,49,32,30,0.0
5,5,32,40,0.0
5,6,32,40,0.0
5,7,32,40,0.0
5,8,32,40,0.0
5,9,32,40,0.0
5,10,32,40,0.0
5,11,32,40,0.0
5,12,32,40,0.0
5,13,32,40,0.0
5,14,32,40,0.0
5,15,32,40,0.0
5,16,32,40,0.0
5,17,32,40,0.0
5,18,32,40,0.0
5,19,32,40,0.0
5,20,32,40,0.6868127625534753
5,21,32,40,0.7102240631681199
5,22,32,40,0.732539874033159
5,23,32,40,0.7897708834452762
5,24,32,40,0.7512778691976866
5,25,32,40,0.7699557783919065
5,26,32,40,0.7879685185672358
5,27,32,40,0.8148554708679259
5,28,32,40,0.8210299667540599
5,29,32,40,0.7965200657948799
5,30,32,40,0.0
5,31,32,40,0.0
5,32,32,40,0.0
5,33,32,40,0.0
5,34,32,40,0.0
5,35,32,40,0.0
5,36,32,40,0.0
5,37,32,40,0.0
5,38,32,40,0.0
5,39,32,40,0.0
5,40,32,40,0.0
5,41,32,40,0.0
5,42,32,40,0.0
5,43,32,40,0.0
5,44,32,40,0.0
5,45,32,40,0.0
5,46,32,40,0.0
5,47,32,40,0.0
5,48,32,40,0.0
5,49,32,40,0.0
5,5,32,50,0.0
5,6,32,50,0.0
5,7,32,50,0.0
5,8,32,50,0.0
5,9,32,50,0.0
5,10,32,50,0.0
5,11,32,50,0.0
5,12,32,50,0.0
5,13,32,50,0.0
5,14,32,50,0.0
5,15,32,50,0.0
5,16,32,50,0.0
5,17,32,50,0.0
5,18,32,50,0.0
5,19,32,50,0.0
5,20,32,50,0.6550672944411158
5,21,32,50,0.6912665173527982
5,22,32,50,0.716650837871686
5,23,32,50,0.7314611128468178
5,24,32,50,0.7648638327479546
5,25,32,50,0.7562455825351242
5,26,32,50,0.7996160733244471
5,27,32,50,0.7991453173898352
5,28,32,50,0.817094369308413
5,29,32,50,0.8233555572285451
5,30,32,50,0.0
5,31,32,50,0.0
5,32,32,50,0.0
5,33,32,50,0.0
5,34,32,50,0.0
5,35,32,50,0.0
5,36,32,50,0.0
5,37,32,50,0.0
5,38,32,50,0.0
5,39,32,50,0.0
5,40,32,50,0.0
5,41,32,50,0.0
5,42,32,50,0.0
5,43,32,50,0.0
5,44,32,50,0.0
5,45,32,50,0.0
5,46,32,50,0.0
5,47,32,50,0.0
5,48,32,50,0.0
5,49,32,50,0.0
6,30,4,10,0.6210595107959629
6,31,4,10,0.6051245408882603
6,32,4,10,0.6647279895504996
6,33,4,10,0.6686142707900409
6,34,4,10,0.6859018775233456
6,35,4,10,0.6746007304889691
6,36,4,10,0.6703216170553729
6,37,4,10,0.7481528349551079
6,38,4,10,0.7360716920701066
6,39,4,10,0.7350713173249889
6,40,4,10,0.0
6,41,4,10,0.0
6,42,4,10,0.0
6,43,4,10,0.0
6,44,4,10,0.0
6,45,4,10,0.0
6,46,4,10,0.0
6,47,4,10,0.0
6,48,4,10,0.0
6,49,4,10,0.0
6,50,4,10,0.0
6,51,4,10,0.0
6,52,4,10,0.0
6,53,4,10,0.0
6,54,4,10,0.0
6,55,4,10,0.0
6,56,4,10,0.0
6,57,4,10,0.0
6,58,4,10,0.0
6,59,4,10,0.0
6,60,4,10,0.0
6,61,4,10,0.0
6,62,4,10,0.0
6,63,4,10,0.0
6,64,4,10,0.0
6,65,4,10,0.0
6,66,4,10,0.0
6,67,4,10,0.0
6,68,4,10,0.0
6,69,4,10,0.0
6,30,4,20,0.6265846467855286
6,31,4,20,0.6493160813164914
6,32,4,20,0.6449418855089777
6,33,4,20,0.6762813497304971
6,34,4,20,0.6841530720121393
6,35,4,20,0.0
6,36,4,20,0.0
6,37,4,20,0.0
6,38,4,20,0.0
6,39,4,20,0.0
6,40,4,20,0.0
6,41,4,20,0.0
6,42,4,20,0.0
6,43,4,20,0.0
6,44,4,20,0.0
6,45,4,20,0.0
6,46,4,20,0.0
6,47,4,20,0.0
6,48,4,20,0.0
6,49,4,20,0.0
6,50,4,20,0.0
6,51,4,20,0.0
6,52,4,20,0.0
6,53,4,20,0.0
6,54,4,20,0.0
6,55,4,20,0.0
6,56,4,20,0.0
6,57,4,20,0.0
6,58,4,20,0.0
6,59,4,20,0.0
6,60,4,20,0.0
6,61,4,20,0.0
6,62,4,20,0.0
6,63,4,20,0.0
6,64,4,20,0.0
6,65,4,20,0.0
6,66,4,20,0.0
6,67,4,20,0.0
6,68,4,20,0.0
6,69,4,20,0.0
6,30,4,30,0.0
6,31,4,30,0.0
6,32,4,30,0.0
6,33,4,30,0.0
6,34,4,30,0.0
6,35,4,30,0.0
6,36,4,30,0.0
6,37,4,30,0.0
6,38,4,30,0.0
6,39,4,30,0.0
6,40,4,30,0.0
6,41,4,30,0.0
6,42,4,30,0.0
6,43,4,30,0.0
6,44,4,30,0.0
6,45,4,30,0.0
6,46,4,30,0.0
6,47,4,30,0.0
6,48,4,30,0.0
6,49,4,30,0.0
6,50,4,30,0.0
6,51,4,30,0.0
6,52,4,30,0.0
6,53,4,30,0.0
6,54,4,30,0.0
6,55,4,30,0.0
6,56,4,30,0.0
6,57,4,30,0.0
6,58,4,30,0.0
6,59,4,30,0.0
6,60,4,30,0.0
6,61,4,30,0.0
6,62,4,30,0.0
6,63,4,30,0.0
6,64,4,30,0.0
6,65,4,30,0.0
6,66,4,30,0.0
6,67,4,30,0.0
6,68,4,30,0.0
6,69,4,30,0.0
6,30,4,40,0.0
6,31,4,40,0.0
6,32,4,40,0.0
6,33,4,40,0.0
6,34,4,40,0.0
6,35,4,40,0.0
6,36,4,40,0.0
6,37,4,40,0.0
6,38,4,40,0.0
6,39,4,40,0.0
6,40,4,40,0.0
6,41,4,40,0.0
6,42,4,40,0.0
6,43,4,40,0.0
6,44,4,40,0.0
6,45,4,40,0.0
6,46,4,40,0.0
6,47,4,40,0.0
6,48,4,40,0.0
6,49,4,40,0.0
6,50,4,40,0.0
6,51,4,40,0.0
6,52,4,40,0.0
6,53,4,40,0.0
6,54,4,40,0.0
6,55,4,40,0.0
6,56,4,40,0.0
6,57,4,40,0.0
6,58,4,40,0.0
6,59,4,40,0.0
6,60,4,40,0.0
6,61,4,40,0.0
6,62,4,40,0.0
6,63,4,40,0.0
6,64,4,40,0.0
6,65,4,40,0.0
6,66,4,40,0.0
6,67,4,40,0.0
6,68,4,40,0.0
6,69,4,40,0.0
6,30,4,50,0.0
6,31,4,50,0.0
6,32,4,50,0.0
6,33,4,50,0.0
6,34,4,50,0.0
6,35,4,50,0.0
6,36,4,50,0.0
6,37,4,50,0.0
6,38,4,50,0.0
6,39,4,50,0.0
6,40,4,50,0.0
6,41,4,50,0.0
6,42,4,50,0.0
6,43,4,50,0.0
6,44,4,50,0.0
6,45,4,50,0.0
6,46,4,50,0.0
6,47,4,50,0.0
6,48,4,50,0.0
6,49,4,50,0.0
6,50,4,50,0.0
6,51,4,50,0.0
6,52,4,50,0.0
6,53,4,50,0.0
6,54,4,50,0.0
6,55,4,50,0.0
6,56,4,50,0.0
6,57,4,50,0.0
6,58,4,50,0.0
6,59,4,50,0.0
6,60,4,50,0.0
6,61,4,50,0.0
6,62,4,50,0.0
6,63,4,50,0.0
6,64,4,50,0.0
6,65,4,50,0.0
6,66,4,50,0.0
6,67,4,50,0.0
6,68,4,50,0.0
6,69,4,50,0.0
6,30,8,10,0.6399490593430464
6,31,8,10,0.6681776850882202
6,32,8,10,0.6686621456017647
6,33,8,10,0.6855617127436681
6,34,8,10,0.7032252107762849
6,35,8,10,0.7147192496498489
6,36,8,10,0.7304070009689194
6,37,8,10,0.7501988118273164
6,38,8,10,0.737924822966687
6,39,8,10,0.7567967048430316
6,40,8,10,0.0
6,41,8,10,0.0
6,42,8,10,0.0
6,43,8,10,0.0
6,44,8,10,0.0
6,45,8,10,0.0
6,46,8,10,0.0
6,47,8,10,0.0
6,48,8,10,0.0
6,49,8,10,0.0
6,50,8,10,0.0
6,51,8,10,0.0
6,52,8,10,0.0
6,53,8,10,0.0
6,54,8,10,0.0
6,55,8,10,0.0
6,56,8,10,0.0
6,57,8,10,0.0
6,58,8,10,0.0
6,59,8,10,0.0
6,60,8,10,0.0
6,61,8,10,0.0
6,62,8,10,0.0
6,63,8,10,0.0
6,64,8,10,0.0
6,65,8,10,0.0
6,66,8,10,0.0
6,67,8,10,0.0
6,68,8,10,0.0
6,69,8,10,0.0
6,30,8,20,0.6504191742009849
6,31,8,20,0.6697396741099272
6,32,8,20,0.6793994438914331
6,33,8,20,0.7000655205784662
6,34,8,20,0.6909916103945263
6,35,8,20,0.0
6,36,8,20,0.0
6,37,8,20,0.0
6,38,8,20,0.0
6,39,8,20,0.0
6,40,8,20,0.0
6,41,8,20,0.0
6,42,8,20,0.0
6,43,8,20,0.0
6,44,8,20,0.0
6,45,8,20,0.0
6,46,8,20,0.0
6,47,8,20,0.0
6,48,8,20,0.0
6,49,8,20,0.0
6,50,8,20,0.0
6,51,8,20,0.0
6,52,8,20,0.0
6,53,8,20,0.0
6,54,8,20,0.0
6,55,8,20,0.0
